name,fixture,minutes,opponent_team,round,total_points,value,was_home,GW
George_Baldock_294,18,90,7,2,5,45,TRUE,2
Georginio_Wijnaldum_199,19,90,16,2,2,55,FALSE,2
Gerard_Deulofeu_363,15,78,8,2,2,65,FALSE,2
Giovani_Lo Celso_523,16,5,11,2,1,75,FALSE,2
Glenn_Murray_44,13,73,19,2,2,60,TRUE,2
Grady_Diangana_398,13,0,4,2,0,45,FALSE,2
Granit_Xhaka_18,11,0,5,2,0,55,TRUE,2
Grant_Hanley_277,17,90,13,2,2,40,TRUE,2
Gylfi_Sigurdsson_151,15,90,18,2,3,80,TRUE,2
Hamza_Choudhury_180,14,72,6,2,2,45,FALSE,2
Harry_Kane_338,16,90,11,2,2,110,FALSE,2
Harry_Maguire_160,20,90,20,2,2,55,FALSE,2
Harry_Wilson_505,12,75,2,2,8,60,FALSE,2
Harry_Winks_347,16,55,11,2,1,55,FALSE,2
Harvey_Barnes_172,14,0,6,2,0,60,FALSE,2
Henrikh_Mkhitaryan_16,11,0,5,2,0,70,TRUE,2
Henri_Lansbury_35,12,0,3,2,0,45,TRUE,2
Heung-Min_Son_342,16,0,11,2,0,95,FALSE,2
Heurelho da Silva_Gomes_513,15,0,8,2,0,45,FALSE,2
Hugo_Lloris_340,16,90,11,2,3,55,FALSE,2
Héctor_Bellerín_2,11,0,5,2,0,55,TRUE,2
Hélder_Costa_418,20,0,12,2,0,50,TRUE,2
Ibrahim_Amadou_507,17,0,13,2,0,45,TRUE,2
Idrissa_Gueye_156,15,0,18,2,0,50,TRUE,2
Ilkay_Gündogan_222,16,90,17,2,2,55,TRUE,2
Isaac_Hayden_271,17,90,14,2,2,45,FALSE,2
Isaac_Success Ajayi_365,15,0,8,2,0,50,FALSE,2
Ismaïla_Sarr_525,15,0,8,2,0,65,FALSE,2
Issa_Diop_381,13,90,4,2,2,45,FALSE,2
Ivan_Cavaleiro_419,20,0,12,2,0,50,TRUE,2
Jack_Colback_482,17,0,14,2,0,45,FALSE,2
Jack_Cork_102,11,90,1,2,2,50,FALSE,2
Jack_Grealish_29,12,90,3,2,6,60,TRUE,2
Jack_O'Connell_293,18,90,7,2,6,45,TRUE,2
Jack_Simpson_66,12,0,2,2,0,40,FALSE,2
Jack_Stacey_446,12,0,2,2,0,45,FALSE,2
Jack_Stephens_308,19,0,10,2,0,45,TRUE,2
Jack_Wilshere_394,13,45,4,2,1,50,FALSE,2
Jacob_Murphy_483,17,0,14,2,0,50,FALSE,2
Jake_Eastwood_299,18,0,7,2,0,45,TRUE,2
Jamaal_Lascelles_258,17,90,14,2,1,45,FALSE,2
Jamal_Lewis_276,17,89,13,2,6,45,TRUE,2
James_Chester_23,12,0,3,2,0,45,TRUE,2
James_Garner_250,20,0,20,2,0,45,FALSE,2
James_Justin_433,14,0,6,2,0,50,FALSE,2
James_Maddison_171,14,90,6,2,5,70,FALSE,2
James_McArthur_138,18,81,15,2,2,55,FALSE,2
James_McCarthy_157,18,20,15,2,0,45,FALSE,2
James_Milner_200,19,73,16,2,6,55,FALSE,2
James_Tarkowski_84,11,90,1,2,1,50,FALSE,2
James_Tomkins_124,18,0,15,2,0,50,FALSE,2
James_Ward-Prowse_321,19,90,10,2,2,60,TRUE,2
Jamie_Vardy_166,14,90,6,2,2,90,FALSE,2
Jannik_Vestergaard_304,19,90,10,2,1,50,TRUE,2
Jan_Bednarek_307,19,90,10,2,1,45,TRUE,2
Jan_Vertonghen_330,16,0,11,2,0,54,FALSE,2
Javier_Hernández Balcázar_386,13,82,4,2,8,60,FALSE,2
Javier_Manquillo_256,17,0,14,2,0,45,FALSE,2
Jay_Rodriguez_451,11,29,1,2,1,59,FALSE,2
Jean-Philippe_Gbamin_497,15,90,18,2,3,50,TRUE,2
Jed_Steer_429,12,0,3,2,0,45,TRUE,2
Jefferson_Lerma_82,12,90,2,2,2,50,FALSE,2
Jeffrey_Schlupp_137,18,25,15,2,1,55,FALSE,2
Jeff_Hendrick_100,11,0,1,2,0,55,FALSE,2
Jesse_Lingard_241,20,80,20,2,2,65,FALSE,2
Jesús_Vallejo Lázaro_473,20,0,12,2,0,50,TRUE,2
Jetro_Willems_498,17,0,14,2,0,45,FALSE,2
Joelinton Cássio_Apolinário de Lira_466,17,66,14,2,1,60,FALSE,2
Joel_Matip_185,19,90,16,2,2,54,FALSE,2
Joel_Ward_126,18,90,15,2,2,45,FALSE,2
Joe_Hart_95,11,0,1,2,0,45,FALSE,2
Johann Berg_Gudmundsson_96,11,71,1,2,2,60,FALSE,2
John_Egan_295,18,90,7,2,6,45,TRUE,2
John_Fleck_301,18,28,7,2,1,50,TRUE,2
John_Lundstram_297,18,90,7,2,14,40,TRUE,2
John_McGinn_31,12,90,3,2,2,56,TRUE,2
John_Ruddy_412,20,0,12,2,0,45,TRUE,2
John_Stones_207,16,0,17,2,0,55,TRUE,2
Jonas_Lössl_479,15,0,18,2,0,45,TRUE,2
Jonathan_Castro Otto_402,20,90,12,2,2,55,TRUE,2
Jonathan_Kodjia_26,12,0,3,2,0,55,TRUE,2
Jonjo_Shelvey_269,17,90,14,2,8,50,FALSE,2
Jonny_Evans_162,14,90,6,2,3,50,FALSE,2
Jordan_Ayew_468,18,0,15,2,0,50,FALSE,2
Jordan_Henderson_198,19,1,16,2,1,55,FALSE,2
Jordan_Pickford_148,15,90,18,2,6,55,TRUE,2
Jordon_Ibe_78,12,0,2,2,0,50,FALSE,2
Jorge Luiz_Frello Filho_118,14,70,9,2,1,50,TRUE,2
Jose Luis_Mato Sanmartín_261,17,0,14,2,0,50,FALSE,2
Joseph_Gomez_184,19,0,16,2,0,55,FALSE,2
Joseph_Willock_490,11,90,5,2,2,50,TRUE,2
Joshua_King_68,12,90,2,2,6,65,FALSE,2
Josip_Drmic_434,17,0,13,2,0,55,TRUE,2
José Diogo_Dalot Teixeira_229,20,0,20,2,0,49,FALSE,2
José Heriberto_Izquierdo Mena_51,13,0,19,2,0,55,TRUE,2
José Ignacio_Peleteiro Romallo_36,12,15,3,2,1,60,TRUE,2
José Ángel_Esmorís Tasende_440,16,0,17,2,0,49,TRUE,2
José_Holebas_353,15,90,8,2,1,50,FALSE,2
João Filipe Iria_Santos Moutinho_415,20,90,12,2,8,55,TRUE,2
João Pedro Cavaco_Cancelo_518,16,0,17,2,0,55,TRUE,2
Juan_Foyth_335,16,0,11,2,0,50,FALSE,2
Juan_Mata_242,20,9,20,2,1,65,FALSE,2
Junior_Stanislas_77,12,0,2,2,0,60,FALSE,2
Jürgen_Locadia_45,13,0,19,2,0,55,TRUE,2
Karl_Darlow_263,17,0,14,2,0,45,FALSE,2
Kasper_Schmeichel_168,14,90,6,2,3,50,FALSE,2
Kayne_Ramsay_311,19,0,10,2,0,40,TRUE,2
Keinan_Davis_34,12,3,3,2,1,45,TRUE,2
Kelechi_Iheanacho_167,14,0,6,2,0,60,FALSE,2
Kenny_McLean_286,17,0,13,2,0,50,TRUE,2
Ken_Sema_372,15,0,8,2,0,50,FALSE,2
Kepa_Arrizabalaga_111,14,90,9,2,2,55,TRUE,2
Kevin_Danso_532,19,0,10,2,0,45,TRUE,2
Kevin_De Bruyne_215,16,90,17,2,11,95,TRUE,2
Kevin_Long_88,11,0,1,2,0,45,FALSE,2
Kieran_Tierney_515,11,0,5,2,0,55,TRUE,2
Kieran_Trippier_334,16,0,11,2,0,55,FALSE,2
Kieron_Freeman_292,18,0,7,2,0,45,TRUE,2
Konstantinos_Mavropanos_8,11,0,5,2,0,45,TRUE,2
Kortney_Hause_25,12,0,3,2,0,45,TRUE,2
Kurt_Zouma_459,14,90,9,2,2,50,TRUE,2
Kyle_Walker-Peters_337,16,90,11,2,1,50,FALSE,2
Kyle_Walker_203,16,90,17,2,1,60,TRUE,2
Laurent_Koscielny_7,11,0,5,2,0,50,TRUE,2
Leander_Dendoncker_420,20,90,12,2,2,45,TRUE,2
Leandro_Trossard_421,13,84,19,2,7,60,TRUE,2
Lee_Grant_237,20,0,20,2,0,50,FALSE,2
Leighton_Baines_145,15,0,18,2,0,50,TRUE,2
Leon_Balogun_40,13,0,19,2,0,45,TRUE,2
Leroy_Sané_216,16,0,17,2,0,94,TRUE,2
Lewis_Cook_79,12,0,2,2,0,50,FALSE,2
Lewis_Dunk_42,13,90,19,2,3,45,TRUE,2
Lewis_Gibson_477,15,0,18,2,0,45,TRUE,2
Lloyd_Kelly_64,12,0,2,2,0,45,FALSE,2
Lovre_Kalinic_474,12,0,3,2,0,45,TRUE,2
Lucas_Digne_141,15,72,18,2,11,60,TRUE,2
Lucas_Rodrigues Moura da Silva_345,16,34,11,2,6,75,FALSE,2
Lucas_Torreira_19,11,7,5,2,1,50,TRUE,2
Lukasz_Fabianski_388,13,90,4,2,3,50,FALSE,2
Luka_Milivojevic_134,18,90,15,2,2,70,FALSE,2
Luke_Amos_351,16,0,11,2,0,45,FALSE,2
Luke_Dreher_140,18,0,15,2,0,45,FALSE,2
Luke_Freeman_441,18,61,7,2,2,55,TRUE,2
Luke_Shaw_226,20,90,20,2,2,55,FALSE,2
Lys_Mousset_70,18,0,7,2,0,50,TRUE,2
Maarten_Stekelenburg_149,15,0,18,2,0,40,TRUE,2
Mahmoud Ahmed_Ibrahim Hassan_465,12,86,3,2,2,55,TRUE,2
Mamadou_Sakho_125,18,0,15,2,0,50,FALSE,2
Manuel_Lanzini_391,13,90,4,2,8,65,FALSE,2
Marcos_Alonso_103,14,0,9,2,0,64,TRUE,2
Marcos_Rojo_227,20,0,20,2,0,50,FALSE,2
Marco_Stiepermann_285,17,83,13,2,3,55,TRUE,2
Marcus_Rashford_233,20,88,20,2,6,86,FALSE,2
Marc_Albrighton_174,14,10,6,2,1,55,FALSE,2
Marc_Navarro_360,15,0,8,2,0,40,FALSE,2
Mario_Lemina_324,19,0,10,2,0,50,TRUE,2
Mario_Vrancic_282,17,6,13,2,1,64,TRUE,2
Marko_Arnautovic_385,13,0,4,2,0,70,FALSE,2
Mark_Duffy_300,18,0,7,2,0,55,TRUE,2
Mark_Noble_396,13,0,4,2,0,50,FALSE,2
Mark_Travers_74,12,0,2,2,0,45,FALSE,2
Martin_Dubravka_262,17,90,14,2,2,50,FALSE,2
Martin_Kelly_128,18,90,15,2,2,40,FALSE,2
Martín_Montoya_38,13,90,19,2,2,45,TRUE,2
Marvelous_Nakamba_491,12,0,3,2,0,45,TRUE,2
Mason_Greenwood_234,20,1,20,2,1,45,FALSE,2
Mason_Holgate_478,15,17,18,2,1,45,TRUE,2
Mason_Mount_463,14,90,9,2,10,60,TRUE,2
Matej_Vydra_92,11,0,1,2,0,55,FALSE,2
Mateo_Kovacic_432,14,19,9,2,1,55,TRUE,2
Mathew_Ryan_47,13,90,19,2,2,45,TRUE,2
Matteo_Darmian_230,20,0,20,2,0,50,FALSE,2
Matteo_Guendouzi_21,11,90,5,2,2,45,TRUE,2
Matthew_Clarke_43,13,0,19,2,0,45,TRUE,2
Matthew_Lowton_85,11,90,1,2,1,45,FALSE,2
Matty_James_177,14,0,6,2,0,45,FALSE,2
Matt_Doherty_401,20,45,12,2,1,60,TRUE,2
Matt_Ritchie_251,17,90,14,2,1,55,FALSE,2
Matt_Targett_309,12,0,3,2,0,45,TRUE,2
Maximillian_Aarons_274,17,90,13,2,1,45,TRUE,2
Max_Kilman_408,20,0,12,2,0,40,TRUE,2
Max_Meyer_136,18,64,15,2,2,55,FALSE,2
Maya_Yoshida_310,19,90,10,2,1,45,TRUE,2
Mesut_Özil_15,11,0,5,2,0,74,TRUE,2
Michael_Keane_143,15,90,18,2,6,55,TRUE,2
Michael_McGovern_281,17,0,13,2,0,40,TRUE,2
Michael_Obafemi_314,19,0,10,2,0,50,TRUE,2
Michael_Verrips_521,18,0,7,2,0,45,TRUE,2
Michail_Antonio_389,13,45,4,2,1,70,FALSE,2
Michy_Batshuayi_461,14,0,9,2,0,69,TRUE,2
Miguel_Almirón_266,17,90,14,2,2,60,FALSE,2
Mohamed_Elneny_20,11,0,5,2,0,45,TRUE,2
Mohamed_Elyounoussi_322,19,0,10,2,0,55,TRUE,2
Mohamed_Salah_191,19,78,16,2,3,125,FALSE,2
Moise_Kean_496,15,18,18,2,1,70,TRUE,2
Morgan_Gibbs-White_416,20,0,12,2,0,50,TRUE,2
Morgan_Schneiderlin_158,15,0,18,2,0,45,TRUE,2
Moritz_Leitner_288,17,90,13,2,2,45,TRUE,2
Moussa_Djenepo_438,19,13,10,2,0,55,TRUE,2
Moussa_Sissoko_349,16,90,11,2,2,50,FALSE,2
Muhamed_Bešić_522,18,0,7,2,0,45,TRUE,2
N'Golo_Kanté_119,14,90,9,2,2,50,TRUE,2
Naby_Keita_196,19,0,16,2,0,60,FALSE,2
Nacho_Monreal_6,11,90,5,2,2,50,TRUE,2
Nampalys_Mendy_179,14,0,6,2,0,45,FALSE,2
Nathaniel_Chalobah_374,15,0,8,2,0,45,FALSE,2
Nathan_Aké_59,12,90,2,2,1,50,FALSE,2
Nathan_Redmond_320,19,90,10,2,2,65,TRUE,2
Neal_Maupay_502,13,23,19,2,1,60,TRUE,2
Neil_Taylor_24,12,90,3,2,1,45,TRUE,2
Nemanja_Matic_247,20,0,20,2,0,50,FALSE,2
Nick_Pope_93,11,90,1,2,3,45,FALSE,2
Nicolas_Pépé_488,11,45,5,2,1,95,TRUE,2
Nicolás_Otamendi_208,16,90,17,2,1,54,TRUE,2
Oleksandr_Zinchenko_206,16,90,17,2,1,55,TRUE,2
Oliver_McBurnie_501,18,34,7,2,1,60,TRUE,2
Oliver_Norwood_302,18,90,7,2,3,50,TRUE,2
Oliver_Skipp_352,16,1,11,2,1,45,FALSE,2
Olivier_Giroud_110,14,61,9,2,2,70,TRUE,2
Onel_Hernández_284,17,0,13,2,0,55,TRUE,2
Oriol_Romeu Vidal_328,19,63,10,2,1,45,TRUE,2
Pablo_Fornals_399,13,76,4,2,2,65,FALSE,2
Pablo_Zabaleta_379,13,0,4,2,0,45,FALSE,2
Pascal_Groß_49,13,66,19,2,3,65,TRUE,2
Patrick_Cutrone_487,20,1,12,2,1,60,TRUE,2
Patrick_Roberts_435,17,0,13,2,0,55,TRUE,2
Patrick_van Aanholt_123,18,90,15,2,2,55,FALSE,2
Paulo_Gazzaniga_341,16,0,11,2,0,45,FALSE,2
Paul_Dummett_255,17,90,14,2,0,45,FALSE,2
Paul_Pogba_238,20,90,20,2,0,85,FALSE,2
Pedro_Lomba Neto_528,20,4,12,2,1,50,TRUE,2
Pedro_Obiang_400,13,0,4,2,0,45,FALSE,2
Pedro_Rodríguez Ledesma_114,14,90,9,2,2,70,TRUE,2
Philip_Billing_476,12,45,2,2,0,50,FALSE,2
Philip_Heise_484,17,0,13,2,0,40,TRUE,2
Phil_Bardsley_86,11,0,1,2,0,45,FALSE,2
Phil_Foden_220,16,0,17,2,0,55,TRUE,2
Phil_Jagielka_444,18,1,7,2,1,45,TRUE,2
Phil_Jones_231,20,0,20,2,0,50,FALSE,2
Pierre-Emerick_Aubameyang_11,11,90,5,2,6,110,TRUE,2
Pierre-Emile_Højbjerg_325,19,90,10,2,2,50,TRUE,2
Pontus_Dahlberg_367,15,0,8,2,0,45,FALSE,2
Rachid_Ghezzal_173,14,0,6,2,0,55,FALSE,2
Rafael_Camacho_201,19,0,16,2,0,45,FALSE,2
Raheem_Sterling_214,16,90,17,2,6,121,TRUE,2
Ralf_Fahrmann_449,17,0,13,2,0,45,TRUE,2
Ravel_Morrison_456,18,0,7,2,0,50,TRUE,2
Raúl_Jiménez_409,20,90,12,2,2,75,TRUE,2
Reece_James_506,14,0,9,2,0,50,TRUE,2
Reiss_Nelson_489,11,45,5,2,1,55,TRUE,2
Rhian_Brewster_464,19,0,16,2,0,45,FALSE,2
Ricardo Domingos_Barbosa Pereira_159,14,90,6,2,2,60,FALSE,2
Richard_Stearman_296,18,0,7,2,0,40,TRUE,2
Richarlison_de Andrade_150,15,62,18,2,3,80,TRUE,2
Riyad_Mahrez_217,16,10,17,2,1,85,TRUE,2
Robbie_Brady_98,11,0,1,2,0,55,FALSE,2
Robert Kenedy_Nunes do Nascimento_462,14,0,9,2,0,55,TRUE,2
Roberto_Firmino_187,19,90,16,2,8,95,FALSE,2
Roberto_Jimenez Gago_450,13,0,4,2,0,45,FALSE,2
Roberto_Pereyra_369,15,90,8,2,1,60,FALSE,2
Robert_Snodgrass_393,13,90,4,2,2,55,FALSE,2
Rob_Holding_10,11,0,5,2,0,45,TRUE,2
Rodrigo_Hernandez_443,16,77,17,2,2,55,TRUE,2
Rolando_Aarons_499,17,0,14,2,0,50,FALSE,2
Romain_Saïss_407,20,0,12,2,0,45,TRUE,2
Romelu_Lukaku_232,20,0,20,2,0,85,FALSE,2
Ross_Barkley_117,14,0,9,2,0,60,TRUE,2
Ruben_Loftus-Cheek_115,14,0,9,2,0,65,TRUE,2
Rui Pedro_dos Santos Patrício_411,20,90,12,2,9,50,TRUE,2
Ryan_Bennett_404,20,90,12,2,1,50,TRUE,2
Ryan_Bertrand_305,19,76,10,2,1,50,TRUE,2
Ryan_Fraser_75,12,90,2,2,2,75,FALSE,2
Ryan_Fredericks_380,13,90,4,2,2,45,FALSE,2
Ryan_Sessegnon_524,16,0,11,2,0,55,FALSE,2
Rúben Diogo_da Silva Neves_414,20,90,12,2,7,55,TRUE,2
Rúben Gonçalo_Silva Nascimento Vinagre_406,20,0,12,2,0,45,TRUE,2
Sadio_Mané_192,19,90,16,2,13,115,FALSE,2
Sam_Byram_454,17,1,13,2,1,45,TRUE,2
Sam_Gallagher_316,19,0,10,2,0,45,TRUE,2
Sam_Surridge_71,12,0,2,2,0,45,FALSE,2
Scott_Dann_127,18,90,15,2,2,45,FALSE,2
Scott_McTominay_248,20,90,20,2,2,50,FALSE,2
Sead_Kolasinac_3,11,19,5,2,1,55,TRUE,2
Seamus_Coleman_144,15,90,18,2,5,55,TRUE,2
Sean_Longstaff_270,17,16,14,2,3,50,FALSE,2
Sebastian_Prödl_361,15,0,8,2,0,40,FALSE,2
Serge_Aurier_336,16,0,11,2,0,50,FALSE,2
Sergio_Agüero_210,16,65,17,2,6,120,TRUE,2
Sergio_Romero_236,20,0,20,2,0,50,FALSE,2
Shane_Duffy_37,13,90,19,2,2,50,TRUE,2
Shane_Long_315,19,0,10,2,0,50,TRUE,2
Shkodran_Mustafi_1,11,0,5,2,0,55,TRUE,2
Simon_Francis_62,12,0,2,2,0,45,FALSE,2
Simon_Mignolet_190,19,0,16,2,0,45,FALSE,2
Simon_Moore_436,18,0,7,2,0,45,TRUE,2
Sofiane_Boufal_508,19,0,10,2,0,55,TRUE,2
Sokratis_Papastathopoulos_5,11,90,5,2,2,50,TRUE,2
Solomon_March_55,13,90,19,2,2,50,TRUE,2
Steven_Defour_99,11,0,1,2,0,55,FALSE,2
Steve_Cook_58,12,90,2,2,2,50,FALSE,2
Stuart_Armstrong_323,19,22,10,2,1,55,TRUE,2
Sung-yueng_Ki_268,17,73,14,2,2,50,FALSE,2
Sébastien_Haller_457,13,0,4,2,0,75,FALSE,2
Tahith_Chong_249,20,0,20,2,0,45,FALSE,2
Tammy_Abraham_460,14,29,9,2,1,70,TRUE,2
Tanguy_Ndombele_442,16,90,11,2,6,60,FALSE,2
Teemu_Pukki_278,17,90,13,2,17,66,TRUE,2
Theo_Walcott_153,15,27,18,2,1,65,TRUE,2
Timm_Klose_272,17,0,13,2,0,45,TRUE,2
Tim_Krul_280,17,90,13,2,2,45,TRUE,2
Toby_Alderweireld_331,16,90,11,2,1,55,FALSE,2
Todd_Cantwell_287,17,90,13,2,10,45,TRUE,2
Tom_Cleverley_371,15,11,8,2,1,50,FALSE,2
Tom_Davies_154,15,0,18,2,0,55,TRUE,2
Tom_Heaton_94,12,90,3,2,1,45,TRUE,2
Tom_Trybull_290,17,86,13,2,3,45,TRUE,2
Trent_Alexander-Arnold_182,19,90,16,2,1,70,FALSE,2
Troy_Deeney_362,15,90,8,2,2,65,FALSE,2
Troy_Parrott_509,16,0,11,2,0,45,FALSE,2
Tyreke_Johnson_326,19,0,10,2,0,45,TRUE,2
Tyrone_Mings_445,12,90,3,2,1,45,TRUE,2
Vicente_Guaita_131,18,90,15,2,2,50,FALSE,2
Victor_Lindelöf_225,20,90,20,2,2,55,FALSE,2
Victor_Wanyama_348,16,0,11,2,0,50,FALSE,2
Vincent_Janssen_339,16,0,11,2,0,45,FALSE,2
Virgil_van Dijk_183,19,90,16,2,2,65,FALSE,2
Víctor_Camarasa_510,18,0,15,2,0,50,FALSE,2
Wayne_Hennessey_132,18,0,15,2,0,45,FALSE,2
Wesley_Hoedt_485,19,0,10,2,0,45,TRUE,2
Wesley_Moraes_428,12,90,3,2,2,60,TRUE,2
Wes_Morgan_165,14,0,6,2,0,45,FALSE,2
Wilfred_Ndidi_176,14,90,6,2,10,50,FALSE,2
Wilfried_Zaha_133,18,90,15,2,2,70,FALSE,2
Willian_Borges Da Silva_113,14,19,9,2,1,70,TRUE,2
Willy_Boly_405,20,90,12,2,2,50,TRUE,2
Willy_Caballero_112,14,0,9,2,0,50,TRUE,2
Will_Hughes_370,15,66,8,2,2,55,FALSE,2
Will_Norris_413,20,0,12,2,0,40,TRUE,2
Winston_Reid_383,13,0,4,2,0,40,FALSE,2
Xherdan_Shaqiri_194,19,0,16,2,0,65,FALSE,2
Yan_Valery_306,19,90,10,2,1,50,TRUE,2
Yerry_Mina_142,15,90,18,2,7,55,TRUE,2
Yoshinori_Muto_260,17,23,14,2,1,55,FALSE,2
Youri_Tielemans_448,14,90,6,2,2,65,FALSE,2
Yves_Bissouma_53,13,0,19,2,0,50,TRUE,2
Çaglar_Söyüncü_164,14,90,6,2,2,45,FALSE,2
Ørjan_Nyland_27,12,0,3,2,0,45,TRUE,2
Aaron_Cresswell_376,29,0,18,3,0,50,FALSE,3
Aaron_Lennon_430,30,24,20,3,0,49,FALSE,3
Aaron_Mooy_516,23,0,16,3,0,50,TRUE,3
Aaron_Ramsdale_494,22,90,11,3,1,45,TRUE,3
Aaron_Wan-Bissaka_122,25,90,7,3,0,56,TRUE,3
Abdoulaye_Doucouré_368,29,90,19,3,2,59,TRUE,3
