name,fixture,minutes,opponent_team,round,total_points,value,was_home,GW
Adama_Traoré_417,30,14,5,3,1,50,TRUE,3
Adam_Lallana_195,24,4,1,3,1,59,TRUE,3
Adam_Masina_355,29,0,19,3,0,45,TRUE,3
Adam_Smith_63,22,67,11,3,1,45,TRUE,3
Adam_Webster_493,23,0,16,3,0,45,TRUE,3
Ademola_Lookman_155,21,0,2,3,0,50,FALSE,3
Adrian_Mariappa_356,29,0,19,3,0,44,TRUE,3
Adrián_San Miguel del Castillo_526,24,90,1,3,2,45,TRUE,3
Ahmed_El Mohamady_22,21,4,8,3,1,45,TRUE,3
Ainsley_Maitland-Niles_4,24,90,10,3,1,50,FALSE,3
Albian_Ajeti_514,29,0,18,3,0,60,FALSE,3
Alexander_Tettey_289,26,0,6,3,0,45,TRUE,3
Alexandre Nascimento_Costa Silva_387,29,0,18,3,0,45,FALSE,3
Alexandre_Lacazette_12,24,9,10,3,1,95,FALSE,3
Alexis_Sánchez_240,25,0,7,3,0,69,TRUE,3
Alex_Iwobi_17,21,29,2,3,1,59,FALSE,3
Alex_McCarthy_318,23,0,4,3,0,45,FALSE,3
Alex_Oxlade-Chamberlain_193,24,13,1,3,1,64,TRUE,3
Alireza_Jahanbakhsh_50,23,0,16,3,0,59,TRUE,3
Alisson_Ramses Becker_189,24,0,1,3,0,59,TRUE,3
Allan_Saint-Maximin_500,28,16,17,3,1,55,FALSE,3
Andreas_Christensen_108,26,90,14,3,1,50,FALSE,3
Andreas_Pereira_246,25,0,7,3,0,50,TRUE,3
Andrew_Robertson_181,24,90,1,3,2,70,TRUE,3
Andrew_Surman_80,22,0,11,3,0,49,TRUE,3
Andre_Gray_364,29,90,19,3,8,59,TRUE,3
Andre_Green_32,21,0,8,3,0,50,TRUE,3
Andriy_Yarmolenko_392,29,54,18,3,1,59,FALSE,3
Andros_Townsend_135,25,10,12,3,1,60,FALSE,3
André Filipe_Tavares Gomes_422,21,90,2,3,1,54,FALSE,3
Andy_Carroll_520,28,0,17,3,0,55,FALSE,3
Andy_King_480,27,0,15,3,0,45,FALSE,3
Andy_Lonergan_530,24,0,1,3,0,45,TRUE,3
Angelo_Ogbonna_377,29,90,18,3,1,45,FALSE,3
Angel_Gomes_245,25,0,7,3,0,49,TRUE,3
Angus_Gunn_319,23,90,4,3,7,45,FALSE,3
Anthony_Knockaert_52,23,0,16,3,0,55,TRUE,3
Anthony_Martial_239,25,90,7,3,5,77,TRUE,3
Antonio_Rüdiger_104,26,0,14,3,0,60,FALSE,3
Anwar_El Ghazi_30,21,13,8,3,6,55,TRUE,3
Arnaut_Danjuma Groeneveld_492,22,0,11,3,0,59,TRUE,3
Arthur_Masuaku_378,29,90,18,3,2,45,FALSE,3
Artur_Boruc_73,22,0,11,3,0,45,TRUE,3
Ashley_Barnes_90,30,77,20,3,7,66,FALSE,3
Ashley_Westwood_101,30,90,20,3,2,55,FALSE,3
Ashley_Young_224,25,56,7,3,1,54,TRUE,3
Asmir_Begovic_72,22,0,11,3,0,44,TRUE,3
Axel_Tuanzebe_481,25,0,7,3,0,44,TRUE,3
Aymeric_Laporte_202,22,90,3,3,2,65,FALSE,3
Ayoze_Pérez_265,27,77,15,3,2,64,FALSE,3
Bailey_Peacock-Farrell_495,30,0,20,3,0,45,FALSE,3
Bamidele_Alli_344,28,0,13,3,0,84,TRUE,3
Benjamin_Chilwell_161,27,0,15,3,0,55,FALSE,3
Benjamin_Mendy_204,22,0,3,3,0,60,FALSE,3
Ben_Davies_329,28,2,13,3,1,55,TRUE,3
Ben_Foster_366,29,90,19,3,3,50,TRUE,3
Ben_Gibson_89,30,0,20,3,0,40,FALSE,3
Ben_Godfrey_273,26,90,6,3,1,45,TRUE,3
Ben_Johnson_384,29,0,18,3,0,40,FALSE,3
Ben_Mee_83,30,90,20,3,2,50,FALSE,3
Ben_Osborn_472,27,0,9,3,0,49,TRUE,3
Beram_Kayal_56,23,0,16,3,0,45,TRUE,3
Bernardo Mota_Veiga de Carvalho e Silva_218,22,78,3,3,2,79,FALSE,3
Bernardo_Fernandes da Silva Junior_39,23,0,16,3,0,45,TRUE,3
Bernard_Anício Caldeira Duarte_152,21,61,2,3,2,65,FALSE,3
Bernd_Leno_14,24,90,10,3,1,50,FALSE,3
Billy_Sharp_298,27,36,9,3,1,60,TRUE,3
Birkir_Bjarnason_33,21,0,8,3,0,45,TRUE,3
Bjorn_Engels_455,21,90,8,3,9,45,TRUE,3
Callum_Hudson-Odoi_116,26,0,14,3,0,60,FALSE,3
Callum_Robinson_453,27,53,9,3,1,54,TRUE,3
Callum_Slattery_327,23,0,4,3,0,45,FALSE,3
Callum_Wilson_67,22,68,11,3,5,79,TRUE,3
Calum_Chambers_467,24,0,10,3,0,45,FALSE,3
Caoimhin_Kelleher_531,24,0,1,3,0,45,TRUE,3
Carlos_Sánchez_397,29,2,18,3,1,45,FALSE,3
Carl_Jenkinson_9,24,0,10,3,0,45,FALSE,3
Cenk_Tosun_146,21,0,2,3,0,59,FALSE,3
Charlie_Austin_312,23,0,4,3,0,60,FALSE,3
Charlie_Daniels_60,22,36,11,3,1,45,TRUE,3
Charlie_Taylor_87,30,0,20,3,0,44,FALSE,3
Cheikhou_Kouyaté_139,25,82,12,3,3,49,FALSE,3
Che_Adams_437,23,79,4,3,2,59,FALSE,3
Christian_Atsu_267,28,73,17,3,6,54,FALSE,3
Christian_Benteke_129,25,15,12,3,1,60,FALSE,3
Christian_Eriksen_343,28,28,13,3,1,89,TRUE,3
Christian_Fuchs_163,27,90,15,3,2,45,FALSE,3
Christian_Kabasele_354,29,0,19,3,0,44,TRUE,3
Christian_Pulisic_431,26,83,14,3,5,75,FALSE,3
Christoph_Zimmermann_275,26,0,6,3,0,45,TRUE,3
Chris_Basham_423,27,77,9,3,1,45,TRUE,3
Chris_Mepham_61,22,90,11,3,1,45,TRUE,3
Chris_Smalling_223,25,0,7,3,0,54,TRUE,3
Chris_Wood_91,30,90,20,3,2,64,FALSE,3
Ciaran_Clark_259,28,0,17,3,0,45,FALSE,3
Claudio_Bravo_213,22,0,3,3,0,49,FALSE,3
Connor_Wickham_130,25,0,12,3,0,45,FALSE,3
Conor_Coady_403,30,90,5,3,2,50,TRUE,3
Conor_Hourihane_28,21,0,8,3,0,59,TRUE,3
Craig_Cathcart_358,29,90,19,3,1,45,TRUE,3
Craig_Dawson_439,29,90,19,3,1,50,TRUE,3
Cédric_Soares_486,23,0,4,3,0,49,FALSE,3
César_Azpilicueta_105,26,90,14,3,4,60,FALSE,3
Dale_Stephens_57,23,77,16,3,2,45,TRUE,3
Daniel_Amartey_178,27,0,15,3,0,45,FALSE,3
Daniel_Ceballos Fernández_469,24,60,10,3,2,56,FALSE,3
Daniel_Drinkwater_120,30,0,20,3,0,45,FALSE,3
Daniel_James_243,25,90,7,3,6,60,TRUE,3
Danilo Luiz_da Silva_209,22,0,3,3,0,50,FALSE,3
Danny_Ings_313,23,83,4,3,5,60,FALSE,3
Danny_Rose_332,28,87,13,3,1,55,TRUE,3
Danny_Ward_170,27,0,15,3,0,45,FALSE,3
Danny_Welbeck_512,29,16,19,3,1,60,TRUE,3
Dan_Burn_475,23,90,16,3,1,45,TRUE,3
Dan_Gosling_81,22,0,11,3,0,50,TRUE,3
Daryl_Janmaat_359,29,0,19,3,0,44,TRUE,3
Davide_Zappacosta_109,26,0,14,3,0,45,FALSE,3
David_Brooks_76,22,0,11,3,0,64,TRUE,3
David_Button_48,23,0,16,3,0,40,TRUE,3
David_de Gea_235,25,90,7,3,1,56,TRUE,3
David_Luiz Moreira Marinho_106,24,90,10,3,0,60,FALSE,3
David_McGoldrick_303,27,53,9,3,1,55,TRUE,3
David_Silva_219,22,90,3,3,10,75,FALSE,3
Davinson_Sánchez_333,28,90,13,3,2,55,TRUE,3
Davy_Pröpper_54,23,90,16,3,2,50,TRUE,3
DeAndre_Yedlin_253,28,0,17,3,0,45,FALSE,3
Dean_Henderson_471,27,90,9,3,1,45,TRUE,3
Declan_Rice_395,29,90,18,3,2,50,FALSE,3
Dejan_Lovren_186,24,0,1,3,0,54,TRUE,3
Demarai_Gray_175,27,0,15,3,0,54,FALSE,3
Dennis_Praet_517,27,63,15,3,2,55,FALSE,3
Dennis_Srbeny_279,26,9,6,3,1,54,TRUE,3
Diego_Rico_65,22,0,11,3,0,40,TRUE,3
Diogo_Jota_410,30,90,5,3,2,65,TRUE,3
Divock_Origi_188,24,0,1,3,0,56,TRUE,3
Djibril_Sidibé_511,21,0,2,3,0,55,FALSE,3
Domingos_Quina_375,29,4,19,3,1,45,TRUE,3
Dominic_Calvert-Lewin_147,21,90,2,3,1,60,FALSE,3
Dominic_Solanke_69,22,21,11,3,1,55,TRUE,3
Douglas Luiz_Soares de Paulo_470,21,90,8,3,3,45,TRUE,3
Dwight_McNeil_97,30,85,20,3,6,60,FALSE,3
Ederson_Santana de Moraes_212,22,90,3,3,3,61,FALSE,3
Edward_Nketiah_13,24,0,10,3,0,45,FALSE,3
Eldin_Jakupovic_169,27,0,15,3,0,45,FALSE,3
Emerson_Palmieri dos Santos_107,26,90,14,3,1,55,FALSE,3
Emiliano_Buendía_283,26,90,6,3,5,60,TRUE,3
Emiliano_Martínez_427,24,0,10,3,0,45,FALSE,3
Emil_Krafth_519,28,90,17,3,6,45,FALSE,3
Enda_Stevens_291,27,90,9,3,1,50,TRUE,3
Eric_Bailly_228,25,0,7,3,0,50,TRUE,3
Eric_Dier_350,28,0,13,3,0,50,TRUE,3
Erik_Lamela_346,28,61,13,3,2,60,TRUE,3
Erik_Pieters_447,30,90,20,3,2,46,FALSE,3
Ethan_Ampadu_121,26,0,14,3,0,45,FALSE,3
Etienne_Capoue_373,29,90,19,3,2,50,TRUE,3
Ezri_Konsa Ngoyo_452,21,0,8,3,0,45,TRUE,3
Fabian_Delph_205,21,0,2,3,0,54,FALSE,3
Fabian_Schär_252,28,90,17,3,8,50,FALSE,3
Fabio Henrique_Tavares_197,24,90,1,3,6,55,TRUE,3
Fabián_Balbuena_382,29,0,18,3,0,45,FALSE,3
Federico_Fernández_254,28,8,17,3,1,45,FALSE,3
Felipe Anderson_Pereira Gomes_390,29,77,18,3,5,69,FALSE,3
Fernando_Luiz Rosa_221,22,0,3,3,0,54,FALSE,3
Fikayo_Tomori_529,26,0,14,3,0,45,FALSE,3
Florian_Lejeune_257,28,0,17,3,0,45,FALSE,3
Florin_Andone_46,23,29,16,3,-2,50,TRUE,3
Francisco_Femenía Far_357,29,90,19,3,1,45,TRUE,3
Fraser_Forster_317,23,0,4,3,0,45,FALSE,3
Frederick_Woodman_264,28,0,17,3,0,40,FALSE,3
Frederico_Rodrigues de Paula Santos_244,25,0,7,3,0,54,TRUE,3
Frédéric_Guilbert_458,21,90,8,3,5,44,TRUE,3
Gabriel Fernando_de Jesus_211,22,0,3,3,0,95,FALSE,3
Gabriel Teodoro_Martinelli Silva_504,24,0,10,3,0,45,FALSE,3
Gary_Cahill_503,25,90,12,3,1,45,FALSE,3
Gaëtan_Bong_41,23,0,16,3,0,45,TRUE,3
Georges-Kévin_Nkoudou_527,28,0,13,3,0,50,TRUE,3
George_Baldock_294,27,90,9,3,7,45,TRUE,3
Georginio_Wijnaldum_199,24,68,1,3,3,55,TRUE,3
Gerard_Deulofeu_363,29,73,19,3,2,64,TRUE,3
Giovani_Lo Celso_523,28,28,13,3,1,75,TRUE,3
Glenn_Murray_44,23,16,16,3,1,60,TRUE,3
Grady_Diangana_398,29,0,18,3,0,45,FALSE,3
Granit_Xhaka_18,24,90,10,3,2,54,FALSE,3
Grant_Hanley_277,26,90,6,3,1,40,TRUE,3
Gylfi_Sigurdsson_151,21,61,2,3,2,79,FALSE,3
Hamza_Choudhury_180,27,90,15,3,2,45,FALSE,3
Harry_Kane_338,28,90,13,3,2,110,TRUE,3
Harry_Maguire_160,25,90,7,3,1,55,TRUE,3
Harry_Wilson_505,22,53,11,3,6,60,TRUE,3
Harry_Winks_347,28,90,13,3,1,55,TRUE,3
Harvey_Barnes_172,27,26,15,3,6,60,FALSE,3
Henrikh_Mkhitaryan_16,24,4,10,3,1,70,FALSE,3
Henri_Lansbury_35,21,0,8,3,0,45,TRUE,3
Heung-Min_Son_342,28,90,13,3,2,95,TRUE,3
Heurelho da Silva_Gomes_513,29,0,19,3,0,45,TRUE,3
Hugo_Lloris_340,28,90,13,3,2,55,TRUE,3
Héctor_Bellerín_2,24,0,10,3,0,55,FALSE,3
Hélder_Costa_418,30,0,5,3,0,50,TRUE,3
Ibrahim_Amadou_507,26,0,6,3,0,45,TRUE,3
Idrissa_Gueye_156,21,0,2,3,0,50,FALSE,3
Ilkay_Gündogan_222,22,57,3,3,1,54,FALSE,3
Isaac_Hayden_271,28,90,17,3,3,45,FALSE,3
Isaac_Success Ajayi_365,29,0,19,3,0,50,TRUE,3
Ismaïla_Sarr_525,29,16,19,3,1,65,TRUE,3
Issa_Diop_381,29,90,18,3,2,45,FALSE,3
Ivan_Cavaleiro_419,30,0,5,3,0,50,TRUE,3
Jack_Colback_482,28,0,17,3,0,45,FALSE,3
Jack_Cork_102,30,90,20,3,2,50,FALSE,3
Jack_Grealish_29,21,90,8,3,3,60,TRUE,3
Jack_O'Connell_293,27,90,9,3,1,45,TRUE,3
Jack_Simpson_66,22,0,11,3,0,40,TRUE,3
Jack_Stacey_446,22,0,11,3,0,44,TRUE,3
Jack_Stephens_308,23,0,4,3,0,45,FALSE,3
Jack_Wilshere_394,29,0,18,3,0,50,FALSE,3
Jacob_Murphy_483,28,0,17,3,0,49,FALSE,3
Jake_Eastwood_299,27,0,9,3,0,45,TRUE,3
Jamaal_Lascelles_258,28,81,17,3,6,45,FALSE,3
Jamal_Lewis_276,26,90,6,3,1,45,TRUE,3
James_Chester_23,21,0,8,3,0,45,TRUE,3
James_Garner_250,25,0,7,3,0,45,TRUE,3
James_Justin_433,27,0,15,3,0,50,FALSE,3
James_Maddison_171,27,90,15,3,6,70,FALSE,3
James_McArthur_138,25,90,12,3,2,55,FALSE,3
James_McCarthy_157,25,7,12,3,1,45,FALSE,3
James_Milner_200,24,21,1,3,1,55,TRUE,3
James_Tarkowski_84,30,90,20,3,1,50,FALSE,3
James_Tomkins_124,25,0,12,3,0,50,FALSE,3
James_Ward-Prowse_321,23,90,4,3,2,59,FALSE,3
Jamie_Vardy_166,27,90,15,3,8,89,FALSE,3
Jannik_Vestergaard_304,23,90,4,3,9,50,FALSE,3
Jan_Bednarek_307,23,90,4,3,7,45,FALSE,3
Jan_Vertonghen_330,28,0,13,3,0,54,TRUE,3
Javier_Hernández Balcázar_386,29,0,18,3,0,60,FALSE,3
Javier_Manquillo_256,28,0,17,3,0,45,FALSE,3
Jay_Rodriguez_451,30,12,20,3,1,59,FALSE,3
Jean-Philippe_Gbamin_497,21,0,2,3,0,50,FALSE,3
Jed_Steer_429,21,0,8,3,0,45,TRUE,3
Jefferson_Lerma_82,22,90,11,3,1,50,TRUE,3
Jeffrey_Schlupp_137,25,79,12,3,7,55,FALSE,3
Jeff_Hendrick_100,30,4,20,3,1,54,FALSE,3
Jesse_Lingard_241,25,55,7,3,1,65,TRUE,3
Jesús_Vallejo Lázaro_473,30,0,5,3,0,49,TRUE,3
Jetro_Willems_498,28,0,17,3,0,45,FALSE,3
Joelinton Cássio_Apolinário de Lira_466,28,87,17,3,8,59,FALSE,3
Joel_Matip_185,24,90,1,3,9,54,TRUE,3
Joel_Ward_126,25,90,12,3,2,45,FALSE,3
Joe_Hart_95,30,0,20,3,0,45,FALSE,3
Johann Berg_Gudmundsson_96,30,65,20,3,3,60,FALSE,3
John_Egan_295,27,90,9,3,1,45,TRUE,3
John_Fleck_301,27,0,9,3,0,50,TRUE,3
John_Lundstram_297,27,90,9,3,0,41,TRUE,3
John_McGinn_31,21,90,8,3,6,56,TRUE,3
John_Ruddy_412,30,0,5,3,0,45,TRUE,3
John_Stones_207,22,0,3,3,0,55,FALSE,3
Jonas_Lössl_479,21,0,2,3,0,45,FALSE,3
Jonathan_Castro Otto_402,30,90,5,3,2,55,TRUE,3
Jonathan_Kodjia_26,21,0,8,3,0,54,TRUE,3
Jonjo_Shelvey_269,28,0,17,3,0,50,FALSE,3
Jonny_Evans_162,27,90,15,3,2,50,FALSE,3
Jordan_Ayew_468,25,74,12,3,9,50,FALSE,3
Jordan_Henderson_198,24,90,1,3,2,55,TRUE,3
Jordan_Pickford_148,21,90,2,3,1,56,FALSE,3
Jordon_Ibe_78,22,22,11,3,1,49,TRUE,3
Jorge Luiz_Frello Filho_118,26,90,14,3,1,50,FALSE,3
Jose Luis_Mato Sanmartín_261,28,0,17,3,0,50,FALSE,3
Joseph_Gomez_184,24,0,1,3,0,55,TRUE,3
Joseph_Willock_490,24,80,10,3,2,50,FALSE,3
Joshua_King_68,22,90,11,3,2,65,TRUE,3
Josip_Drmic_434,26,0,6,3,0,54,TRUE,3
José Diogo_Dalot Teixeira_229,25,0,7,3,0,49,TRUE,3
José Heriberto_Izquierdo Mena_51,23,0,16,3,0,55,TRUE,3
José Ignacio_Peleteiro Romallo_36,21,76,8,3,6,59,TRUE,3
José Ángel_Esmorís Tasende_440,22,0,3,3,0,49,FALSE,3
José_Holebas_353,29,90,19,3,0,49,TRUE,3
João Filipe Iria_Santos Moutinho_415,30,58,5,3,1,55,TRUE,3
João Pedro Cavaco_Cancelo_518,22,1,3,3,1,55,FALSE,3
Juan_Foyth_335,28,0,13,3,0,50,TRUE,3
Juan_Mata_242,25,5,7,3,1,64,TRUE,3
Junior_Stanislas_77,22,0,11,3,0,60,TRUE,3
Jürgen_Locadia_45,23,22,16,3,1,55,TRUE,3
Karl_Darlow_263,28,0,17,3,0,45,FALSE,3
Kasper_Schmeichel_168,27,90,15,3,2,50,FALSE,3
Kayne_Ramsay_311,23,0,4,3,0,40,FALSE,3
Keinan_Davis_34,21,0,8,3,0,45,TRUE,3
Kelechi_Iheanacho_167,27,0,15,3,0,59,FALSE,3
Kenny_McLean_286,26,9,6,3,1,50,TRUE,3
Ken_Sema_372,29,0,19,3,0,49,TRUE,3
Kepa_Arrizabalaga_111,26,90,14,3,2,55,FALSE,3
Kevin_Danso_532,23,90,4,3,6,45,FALSE,3
Kevin_De Bruyne_215,22,90,3,3,5,96,FALSE,3
Kevin_Long_88,30,0,20,3,0,45,FALSE,3
Kieran_Tierney_515,24,0,10,3,0,55,FALSE,3
Kieran_Trippier_334,28,0,13,3,0,55,TRUE,3
Kieron_Freeman_292,27,0,9,3,0,44,TRUE,3
Konstantinos_Mavropanos_8,24,0,10,3,0,44,FALSE,3
Kortney_Hause_25,21,0,8,3,0,45,TRUE,3
Kurt_Zouma_459,26,90,14,3,1,50,FALSE,3
Kyle_Walker-Peters_337,28,61,13,3,2,50,TRUE,3
Kyle_Walker_203,22,89,3,3,1,60,FALSE,3
Laurent_Koscielny_7,24,0,10,3,0,50,FALSE,3
Leander_Dendoncker_420,30,31,5,3,1,45,TRUE,3
Leandro_Trossard_421,23,90,16,3,2,60,TRUE,3
Lee_Grant_237,25,0,7,3,0,50,TRUE,3
Leighton_Baines_145,21,0,2,3,0,49,FALSE,3
Leon_Balogun_40,23,0,16,3,0,45,TRUE,3
Leroy_Sané_216,22,0,3,3,0,94,FALSE,3
Lewis_Cook_79,22,0,11,3,0,50,TRUE,3
Lewis_Dunk_42,23,90,16,3,1,46,TRUE,3
Lewis_Gibson_477,21,0,2,3,0,45,FALSE,3
Lloyd_Kelly_64,22,0,11,3,0,45,TRUE,3
Lovre_Kalinic_474,21,0,8,3,0,45,TRUE,3
Lucas_Digne_141,21,90,2,3,1,60,FALSE,3
Lucas_Rodrigues Moura da Silva_345,28,90,13,3,2,75,TRUE,3
Lucas_Torreira_19,24,29,10,3,6,49,FALSE,3
Lukasz_Fabianski_388,29,90,18,3,2,50,FALSE,3
Luka_Milivojevic_134,25,90,12,3,1,69,FALSE,3
Luke_Amos_351,28,0,13,3,0,45,TRUE,3
Luke_Dreher_140,25,0,12,3,0,45,FALSE,3
Luke_Freeman_441,27,90,9,3,2,55,TRUE,3
Luke_Shaw_226,25,33,7,3,1,55,TRUE,3
Lys_Mousset_70,27,0,9,3,0,49,TRUE,3
Maarten_Stekelenburg_149,21,0,2,3,0,40,FALSE,3
Mahmoud Ahmed_Ibrahim Hassan_465,21,85,8,3,2,55,TRUE,3
Mamadou_Sakho_125,25,0,12,3,0,50,FALSE,3
Manuel_Lanzini_391,29,87,18,3,5,65,FALSE,3
Marcos_Alonso_103,26,1,14,3,1,63,FALSE,3
Marcos_Rojo_227,25,0,7,3,0,49,TRUE,3
Marco_Stiepermann_285,26,80,6,3,1,55,TRUE,3
Marcus_Rashford_233,25,90,7,3,0,87,TRUE,3
Marc_Albrighton_174,27,0,15,3,0,55,FALSE,3
Marc_Navarro_360,29,0,19,3,0,40,TRUE,3
Mario_Lemina_324,23,0,4,3,0,49,FALSE,3
Mario_Vrancic_282,26,9,6,3,1,64,TRUE,3
Marko_Arnautovic_385,29,0,18,3,0,70,FALSE,3
Mark_Duffy_300,27,0,9,3,0,54,TRUE,3
Mark_Noble_396,29,90,18,3,9,50,FALSE,3
Mark_Travers_74,22,0,11,3,0,44,TRUE,3
Martin_Dubravka_262,28,90,17,3,6,50,FALSE,3
Martin_Kelly_128,25,90,12,3,2,40,FALSE,3
Martín_Montoya_38,23,90,16,3,0,45,TRUE,3
Marvelous_Nakamba_491,21,0,8,3,0,45,TRUE,3
Mason_Greenwood_234,25,34,7,3,1,45,TRUE,3
Mason_Holgate_478,21,0,2,3,0,45,FALSE,3
Mason_Mount_463,26,90,14,3,8,61,FALSE,3
Matej_Vydra_92,30,0,20,3,0,54,FALSE,3
Mateo_Kovacic_432,26,90,14,3,5,55,FALSE,3
Mathew_Ryan_47,23,90,16,3,1,46,TRUE,3
Matteo_Darmian_230,25,0,7,3,0,49,TRUE,3
Matteo_Guendouzi_21,24,85,10,3,2,45,FALSE,3
Matthew_Clarke_43,23,0,16,3,0,45,TRUE,3
